campaign,ad_set,date,impr,clk,spent_usd,actions,ctr,utm_source,utm_medium,utm_campaign,placement
EcoHome_Heating,Set3,2024-08-30,15662,587,209.58,6,3.75,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-09-06,6935,683,315.85,5,9.85,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-09-06,12479,185,142.8,6,1.48,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-09-06,15712,681,380.76,14,4.33,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-09-06,6547,136,149.42,6,2.08,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-09-06,16529,635,210.71,12,3.84,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-09-06,24868,663,57.08,8,2.67,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-09-06,22316,191,57.17,7,0.86,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-09-06,15407,615,293.61,23,3.99,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-09-06,22127,580,233.41,17,2.62,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-09-13,11318,351,332.07,18,3.1,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-09-13,11962,359,202.4,16,3.0,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-09-13,7203,481,174.4,18,6.68,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-09-13,5434,568,319.32,10,10.45,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-09-13,10725,235,342.57,11,2.19,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-09-13,7713,323,136.27,19,4.19,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-09-13,15596,52,264.26,14,0.33,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-09-13,23687,659,256.54,7,2.78,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-09-13,6082,495,63.04,18,8.14,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-09-20,22976,538,161.3,27,2.34,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-09-20,7775,518,208.55,22,6.66,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-09-20,20055,112,145.73,22,0.56,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-09-20,22945,226,164.44,8,0.98,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-09-20,24622,274,222.94,23,1.11,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-09-20,17523,77,236.97,5,0.44,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-09-20,11693,245,201.29,29,2.1,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-09-20,14314,239,74.85,20,1.67,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-09-20,18671,229,155.83,5,1.23,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-09-27,12188,194,51.11,17,1.59,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-09-27,10285,252,73.24,16,2.45,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-09-27,11856,434,162.24,20,3.66,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-09-27,6781,388,105.75,13,5.72,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-09-27,20958,268,277.33,3,1.28,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-09-27,15266,272,389.95,19,1.78,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-09-27,8257,464,130.86,12,5.62,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-09-27,24336,442,240.38,12,1.82,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-09-27,23975,499,170.2,26,2.08,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-10-04,15375,533,367.08,13,3.47,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-10-04,23039,95,349.65,5,0.41,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-10-04,16424,477,396.78,8,2.9,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-10-04,18200,101,235.42,9,0.55,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-10-04,14680,599,128.73,14,4.08,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-10-04,8549,311,247.08,4,3.64,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-10-04,6976,250,350.91,26,3.58,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-10-04,16995,335,263.35,1,1.97,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-10-04,13689,382,163.83,1,2.79,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-10-11,23300,400,354.92,14,1.72,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-10-11,12990,462,361.8,18,3.56,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-10-11,23312,662,257.94,27,2.84,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-10-11,19707,579,110.48,3,2.94,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-10-11,17454,139,265.17,15,0.8,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-10-11,20630,312,278.76,21,1.51,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-10-11,23862,512,126.96,4,2.15,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-10-11,23675,397,292.77,21,1.68,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-10-11,10406,218,317.62,10,2.09,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-10-18,7268,562,216.32,15,7.73,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-10-18,20387,602,214.6,24,2.95,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-10-18,20172,216,339.43,14,1.07,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-10-18,22158,406,260.01,27,1.83,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-10-18,18006,283,146.13,28,1.57,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-10-18,10101,395,300.18,16,3.91,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-10-18,7765,673,256.13,8,8.67,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-10-18,6711,251,135.85,8,3.74,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-10-18,11086,289,139.74,23,2.61,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-10-25,18392,645,127.96,7,3.51,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-10-25,22234,133,248.62,7,0.6,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-10-25,14669,330,55.2,12,2.25,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-10-25,13167,391,373.62,15,2.97,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-10-25,20969,111,129.13,12,0.53,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-10-25,19039,305,397.16,27,1.6,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-10-25,21129,396,117.56,6,1.87,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-10-25,13948,461,96.67,3,3.31,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-10-25,18698,66,393.72,15,0.35,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-11-01,10188,415,238.33,16,4.07,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-11-01,6511,480,160.86,8,7.37,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-11-01,13369,459,134.9,13,3.43,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-11-01,7840,131,287.57,0,1.67,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-11-01,8260,325,360.74,26,3.93,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-11-01,13155,601,233.56,0,4.57,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-11-01,24014,698,58.76,1,2.91,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-11-01,10930,419,177.47,18,3.83,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-11-01,18207,613,128.66,4,3.37,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-11-08,19013,389,65.57,7,2.05,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-11-08,7780,153,252.86,11,1.97,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-11-08,17646,417,207.88,24,2.36,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-11-08,9297,293,277.97,0,3.15,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-11-08,22177,486,149.16,18,2.19,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-11-08,6620,322,115.11,20,4.86,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-11-08,14319,241,129.4,18,1.68,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-11-08,23374,130,255.65,24,0.56,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-11-08,12903,289,294.41,4,2.24,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-11-15,16467,660,124.88,5,4.01,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-11-15,9238,238,312.12,12,2.58,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-11-15,7093,144,159.24,28,2.03,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-11-15,16272,508,176.26,21,3.12,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-11-15,13697,122,53.09,20,0.89,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-11-15,12061,206,325.33,28,1.71,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-11-15,5679,252,285.08,9,4.44,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-11-15,16385,367,138.35,27,2.24,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-11-15,17693,119,233.99,10,0.67,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-11-22,7542,296,81.0,11,3.92,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-11-22,14835,385,321.74,1,2.6,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-11-22,14860,555,174.73,2,3.73,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-11-22,10028,488,252.07,2,4.87,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-11-22,23156,166,120.59,19,0.72,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-11-22,11113,565,69.33,3,5.08,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-11-22,7696,641,279.31,24,8.33,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-11-22,21442,350,348.14,20,1.63,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-11-22,16390,454,70.96,4,2.77,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-11-29,11641,577,388.24,14,4.96,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-11-29,6421,695,277.81,19,10.82,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-11-29,9001,409,214.98,25,4.54,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-11-29,23034,271,84.01,15,1.18,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-11-29,8889,435,392.69,17,4.89,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-11-29,16560,575,269.05,7,3.47,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-11-29,22087,162,317.23,3,0.73,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-11-29,6301,361,168.84,24,5.73,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-11-29,9112,525,335.87,17,5.76,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-12-06,13620,127,346.1,17,0.93,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-12-06,14745,257,399.77,6,1.74,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-12-06,23953,630,156.44,18,2.63,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-12-06,6067,532,85.08,3,8.77,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-12-06,11642,67,78.27,19,0.58,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-12-06,6171,521,257.55,18,8.44,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2024-12-06,14335,115,306.06,25,0.8,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-12-06,9076,207,291.73,18,2.28,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-12-06,16095,82,155.96,9,0.51,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-12-13,14041,120,159.34,23,0.85,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-12-13,11953,229,279.68,5,1.92,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-12-13,8076,346,215.83,7,4.28,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-12-13,17644,488,52.0,13,2.77,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-12-13,9039,330,361.54,17,3.65,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-12-13,8307,387,71.08,27,4.66,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-12-13,8599,563,258.22,17,6.55,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-12-13,21107,382,195.06,17,1.81,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-12-13,14321,146,251.98,18,1.02,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2024-12-20,16458,569,254.62,28,3.46,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2024-12-20,22665,269,350.41,3,1.19,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2024-12-20,15796,358,281.59,10,2.27,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2024-12-20,20729,380,168.82,2,1.83,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2024-12-20,10626,468,367.06,10,4.4,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2024-12-20,22950,397,141.19,24,1.73,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-12-20,8992,380,381.04,0,4.23,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2024-12-20,16972,603,244.97,3,3.55,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2024-12-20,5529,292,310.46,1,5.28,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2024-12-27,18898,623,182.6,25,3.3,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2024-12-27,18989,589,118.12,22,3.1,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2024-12-27,5533,516,105.57,3,9.33,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2024-12-27,9087,357,160.94,13,3.93,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2024-12-27,10539,375,315.57,20,3.56,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2024-12-27,9939,622,190.08,7,6.26,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2024-12-27,14475,235,354.52,4,1.62,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2024-12-27,14988,676,265.12,8,4.51,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2024-12-27,22891,666,342.49,7,2.91,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2025-01-03,17046,132,361.76,26,0.77,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2025-01-03,17777,452,160.17,10,2.54,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2025-01-03,18930,136,356.92,2,0.72,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2025-01-03,23584,668,229.44,28,2.83,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2025-01-03,11321,536,356.24,22,4.73,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2025-01-03,13732,401,362.21,12,2.92,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2025-01-03,17438,99,67.68,3,0.57,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2025-01-03,10232,301,297.17,20,2.94,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2025-01-03,9288,640,214.21,5,6.89,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2025-01-10,15386,624,116.83,18,4.06,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2025-01-10,24467,382,380.82,21,1.56,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2025-01-10,19847,221,373.45,26,1.11,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2025-01-10,21058,219,293.47,28,1.04,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2025-01-10,24105,90,158.91,4,0.37,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2025-01-10,8957,384,108.93,0,4.29,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2025-01-10,21044,526,238.77,4,2.5,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2025-01-10,14711,431,259.78,22,2.93,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2025-01-10,21388,83,301.18,6,0.39,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2025-01-17,5347,174,334.59,4,3.25,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2025-01-17,10272,102,167.16,5,0.99,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2025-01-17,6300,501,388.1,1,7.95,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2025-01-17,17045,576,235.89,3,3.38,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2025-01-17,7824,468,165.34,13,5.98,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2025-01-17,18576,85,214.58,2,0.46,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2025-01-17,13722,72,276.34,12,0.52,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2025-01-17,23280,302,214.71,14,1.3,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2025-01-17,5782,356,385.29,13,6.16,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2025-01-24,19002,624,397.5,15,3.28,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2025-01-24,12575,567,173.56,5,4.51,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2025-01-24,19542,628,271.93,27,3.21,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2025-01-24,6376,385,213.38,0,6.04,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2025-01-24,11283,349,356.81,11,3.09,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2025-01-24,23271,449,313.83,4,1.93,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2025-01-24,20715,198,121.68,18,0.96,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2025-01-24,22467,484,56.36,29,2.15,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2025-01-24,15117,122,189.7,25,0.81,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2025-01-31,13581,626,321.48,23,4.61,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2025-01-31,11402,475,287.61,5,4.17,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2025-01-31,17692,307,139.59,25,1.74,facebook,paid_social,ecohome_smarthome,stories
EcoHome_Solar,Set1,2025-01-31,13031,59,325.14,5,0.45,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2025-01-31,10083,674,121.56,13,6.68,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2025-01-31,22579,548,351.84,6,2.43,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2025-01-31,9244,321,263.33,11,3.47,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2025-01-31,22009,256,112.47,14,1.16,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2025-01-31,5753,350,385.7,3,6.08,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2025-02-07,20190,159,342.18,9,0.79,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2025-02-07,8685,135,253.12,16,1.55,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2025-02-07,20410,161,269.08,25,0.79,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2025-02-07,18888,393,123.69,11,2.08,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2025-02-07,14449,347,244.08,10,2.4,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2025-02-07,21015,250,60.78,18,1.19,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2025-02-07,24400,533,328.45,21,2.18,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2025-02-07,8079,201,396.57,14,2.49,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2025-02-07,8741,619,149.19,8,7.08,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2025-02-14,19329,495,103.71,15,2.56,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2025-02-14,12588,434,116.04,14,3.45,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2025-02-14,7804,252,324.27,23,3.23,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2025-02-14,9507,310,262.26,21,3.26,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2025-02-14,21813,630,370.42,26,2.89,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2025-02-14,9507,577,399.29,11,6.07,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2025-02-14,22745,486,342.2,12,2.14,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2025-02-14,11256,225,283.78,7,2.0,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2025-02-14,20582,308,72.97,17,1.5,facebook,paid_social,ecohome_heating,stories
EcoHome_SmartHome,Set1,2025-02-21,9697,392,370.31,7,4.04,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2025-02-21,12933,491,295.92,18,3.8,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2025-02-21,11940,672,187.86,26,5.63,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2025-02-21,9544,590,269.71,2,6.18,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2025-02-21,5750,316,240.33,2,5.5,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set3,2025-02-21,12234,623,355.99,27,5.09,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2025-02-21,19546,302,161.08,20,1.55,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2025-02-21,14178,95,348.27,16,0.67,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set3,2025-02-21,17270,282,363.96,23,1.63,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2025-02-28,16078,432,383.36,0,2.69,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set2,2025-02-28,24359,556,363.53,4,2.28,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set3,2025-02-28,15866,569,155.92,11,3.59,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2025-02-28,10046,85,363.22,26,0.85,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set2,2025-02-28,14828,487,358.54,6,3.28,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2025-02-28,24468,171,317.07,6,0.7,facebook,paid_social,ecohome_solar,stories
EcoHome_Heating,Set1,2025-02-28,22142,296,353.38,28,1.34,facebook,paid_social,ecohome_heating,feed
EcoHome_Heating,Set2,2025-02-28,19306,568,316.47,13,2.94,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set3,2025-02-28,16058,351,388.03,5,2.19,facebook,paid_social,ecohome_heating,feed
EcoHome_SmartHome,Set1,2025-03-07,9383,203,68.69,19,2.16,facebook,paid_social,ecohome_smarthome,stories
EcoHome_SmartHome,Set2,2025-03-07,12026,614,161.28,7,5.11,facebook,paid_social,ecohome_smarthome,feed
EcoHome_SmartHome,Set3,2025-03-07,11954,369,157.31,8,3.09,facebook,paid_social,ecohome_smarthome,feed
EcoHome_Solar,Set1,2025-03-07,14280,563,201.5,3,3.94,facebook,paid_social,ecohome_solar,stories
EcoHome_Solar,Set2,2025-03-07,16761,292,58.09,19,1.74,facebook,paid_social,ecohome_solar,feed
EcoHome_Solar,Set3,2025-03-07,23409,610,99.8,13,2.61,facebook,paid_social,ecohome_solar,feed
EcoHome_Heating,Set1,2025-03-07,19046,65,70.5,26,0.34,facebook,paid_social,ecohome_heating,stories
EcoHome_Heating,Set2,2025-03-07,23318,102,273.98,7,0.44,facebook,paid_social,ecohome_heating,stories
